ID|USER|TARGET|MENTION|INFO|GOLD|POLARITY|MESSAGE|TAGGED
209081107377950000|Teste|player|3554|; sentiTokens:golo(1) ; score:1;;;|-1|1|o primeiro golo deles... ok... Bruno e Rui Patrício, vocês não falam a mesma língua, pois não?|o primeiro golo deles... ok... Bruno e Rui Patrício, vocês não falam a mesma língua, pois não?
209069606785126000|Teste|player|3554|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...
209333377961168000|Teste|player|3554|; sentiTokens:boas(1) ; score:1;;;|0|1|@nuno_mad Rui Patricio em foco. Boas noticias para os cofres do Sorting. BBC News - Euro 2012: Stars who could shine http://t.co/gB4wD53q|@nuno_mad Rui Patricio em foco. Boas noticias para os cofres do Sorting. BBC News - Euro 2012: Stars who could shine http://t.co/gB4wD53q
209019049072525000|Teste|player|3569|; sentiTokens:valoriza(1) ; score:1;;;|0|1|Esta do Miguel Lopes...para quem estava à espera que o João Pereira valoriza se no #Euro2012 tem aqui a resposta|Esta do Miguel Lopes...para quem estava à espera que o João Pereira valoriza se no #Euro2012 tem aqui a resposta
209019137958232000|Teste|player|3569|; sentiTokens:valoriza(1) ; score:1;;;|0|1|RT @mrpeartree: Esta do Miguel Lopes...para quem estava à espera que o João Pereira valoriza se no #Euro2012 tem aqui a resposta|RT @mrpeartree: Esta do Miguel Lopes...para quem estava à espera que o João Pereira valoriza se no #Euro2012 tem aqui a resposta
209025661300510000|Teste|player|3569|; sentiTokens:perder o lugar(-1) veloso(0) ; score:-1;;;[IDIOM-]:  PERDER O LUGAR ;|-1|-1|bruno alves, miguel veloso e joão pereira ficaram em risco de perder o lugar sinceramente.|bruno alves, miguel veloso e joão pereira ficaram em risco de perder o lugar sinceramente.
209002297752166000|Teste|player|3569|; sentiTokens:; score:0;;;;metam o joão pereira |0|1|Metam o João Pereira em campo, ao menos esse inutiliza jogadores #Portugal|Metam o João Pereira em campo, ao menos esse inutiliza jogadores #Portugal
209002535468535000|Teste|player|3569|; sentiTokens:pior(-1) estragado(-1) ; score:-2;;;|-1|-1|Miguel Lopes...ahahahahahahahahahahahahahah o João Pereira deve estar pior que estragado...|Miguel Lopes...ahahahahahahahahahahahahahah o João Pereira deve estar pior que estragado...
209007813891080000|Teste|player|3569|; sentiTokens:craque(1) culpa(-1) ; score:0;;;|-1|0|ahhhh, já sei. a culpa disto é do joao pereira tar no banco. esse craque do sporting naquele lance teria virado logo o turco ao contrário|ahhhh, já sei. a culpa disto é do joao pereira tar no banco. esse craque do sporting naquele lance teria virado logo o turco ao contrário
209017718710603000|Teste|player|3569|; sentiTokens:focinho(-1) fixe(1) ; score:0;;;;Regra "[VCOP] [Adj+] ? Pos"->  é fixe |-1|1|Miguel Lopes é fixe só para não ter de ver o focinho do João Pereira.|Miguel Lopes é fixe só para não ter de ver o focinho do João Pereira.
209007303205208000|Teste|player|3569|; sentiTokens:; score:0;;;Smiley:  :);|0|1|@bluetuga Acho que te vais surpreender com o João Pereira :)|@bluetuga Acho que te vais surpreender com o João Pereira :)
209006325802340000|Teste|player|3569|; sentiTokens:gosto(1) mal(-1) ; score:0;;;;Regra "[NEG]/nunca [V+]/[IDIOM+] ? Neg"->  não gosto |0|-1|@AmusedPT eu não gosto do joão pereira, mas mal por mal..|@AmusedPT eu não gosto do joão pereira, mas mal por mal..
209212595792642000|Teste|player|3569|; sentiTokens:vender(-1) bom(1) bem(1) ; score:1;;;|-1|1|Bom dia e... O que dizes daquela seleção? Às tantas o sporting até fez bem em vender o joão pereira antes do europeu...|Bom dia e... O que dizes daquela seleção? Às tantas o sporting até fez bem em vender o joão pereira antes do europeu...
209165516504444000|Teste|player|3569|; sentiTokens:médio(0) ; score:0;;;|0|0|#record Pereirinha à espera da proposta: Saída de João Pereira pode beneficiar o médio que também joga a lateral... http://t.co/AHnrRHd9|#record Pereirinha à espera da proposta: Saída de João Pereira pode beneficiar o médio que também joga a lateral... http://t.co/AHnrRHd9
209013151155499000|Teste|player|3578|; sentiTokens:veloso(0) ; score:0;;;|-1|0|O Custódio fez uma epoca do car*lho a jogar a 6, o Veloso andou a passear penteados por Itália. Oh Bento, isto não é rocket science...|O Custódio fez uma epoca do car*lho a jogar a 6, o Veloso andou a passear penteados por Itália. Oh Bento, isto não é rocket science...
209013453153763000|Teste|player|3578|; sentiTokens:ataque(0) ; score:0;;;|1|0|@mjvalente Atrás e na transição defesa-ataque. Daí a importância de um Custódio e do Moutinho.|@mjvalente Atrás e na transição defesa-ataque. Daí a importância de um Custódio e do Moutinho.
209018715889598000|Teste|player|3578|; sentiTokens:veloso(0) ; score:0;;;|1|0|O Veloso é q não ! Custódio ou Hugo Viana sim|O Veloso é q não ! Custódio ou Hugo Viana sim
209003066261913000|Teste|player|3578|; sentiTokens:ganhar(0) ; score:0;;;|1|0|@iPhil ele vai acabar por ganhar o lugar dele mas percebo Paulo Bento, esperemos pela 2ª parte...eu jogaria com este 11 e custodio semVeloso|@iPhil ele vai acabar por ganhar o lugar dele mas percebo Paulo Bento, esperemos pela 2ª parte...eu jogaria com este 11 e custodio semVeloso
209015000667389000|Teste|player|3578|; sentiTokens:susto(-1) ganhar o jogo(1) ; score:0;;;|-1|0|RT @ZorGabor: vai entrar o Custódio, uffff que susto, por momentos pensei que o Paulo Bento queria ganhar o jogo ...|RT @ZorGabor: vai entrar o Custódio, uffff que susto, por momentos pensei que o Paulo Bento queria ganhar o jogo ...
209015036293816000|Teste|player|3578|; sentiTokens:perder(-1) amigável(1) bem(1) ; score:1;;;|-1|1|estamos a perder num jogo amigável, o P.Bento põe o Custodio e o Ricardo Costa??? ta bem.vou torcer ali por outro pais europeu e já venho.|estamos a perder num jogo amigável, o P.Bento põe o Custodio e o Ricardo Costa??? ta bem.vou torcer ali por outro pais europeu e já venho.
209014899098128000|Teste|player|3578|; sentiTokens:susto(-1) ganhar o jogo(1) ; score:0;;;|-1|0|vai entrar o Custódio, uffff que susto, por momentos pensei que o Paulo Bento queria ganhar o jogo ...|vai entrar o Custódio, uffff que susto, por momentos pensei que o Paulo Bento queria ganhar o jogo ...
209015118724464000|Teste|player|3578|; sentiTokens:perder(-1) melhor(0) ; score:-1;;;|-1|-1|Ora, perder por 2-1 é melhor que por mais-1… vai Ricardo Costa e Custódio|Ora, perder por 2-1 é melhor que por mais-1… vai Ricardo Costa e Custódio
209015122730029000|Teste|player|3578|; sentiTokens:veloso(0) ganhar(0) ; score:0;;;|0|0|Também como é que uma equipa pode ganhar quando tem Veloso a titular e Custódio para substituir. O mesmo se passa com Hugo Almeida e Postiga|Também como é que uma equipa pode ganhar quando tem Veloso a titular e Custódio para substituir. O mesmo se passa com Hugo Almeida e Postiga
209011748081123000|Teste|player|3578|; sentiTokens:veloso(0) ; score:0;;;|1|0|Que tal arriscar com o Custódio no lugar do Veloso, Quaresma pelo Nani e Nelson Oliveira pelo Hugo Almeida?|Que tal arriscar com o Custódio no lugar do Veloso, Quaresma pelo Nani e Nelson Oliveira pelo Hugo Almeida?
209011192570716000|Teste|player|3578|; sentiTokens:veloso(0) ; score:0;;;|0|0|Bruno Alves e Miguel Veloso, que risada total. Ainda havia quem questionasse a convocação do Custodio. Nossa...|Bruno Alves e Miguel Veloso, que risada total. Ainda havia quem questionasse a convocação do Custodio. Nossa...
209011289140363000|Teste|player|3578|; sentiTokens:veloso(0) ; score:0;;;|0|0|RT @toughjuice: Bruno Alves e Miguel Veloso, que risada total. Ainda havia quem questionasse a convocação do Custodio. Nossa...|RT @toughjuice: Bruno Alves e Miguel Veloso, que risada total. Ainda havia quem questionasse a convocação do Custodio. Nossa...
209013771782463000|Teste|player|3578|; sentiTokens:gostado(1) ; score:1;;;|0|1|@iPhil Concordo em ver como o Custódio se porta. (Tenho gostado mais do Meireles q do Moutinho.)|@iPhil Concordo em ver como o Custódio se porta. (Tenho gostado mais do Meireles q do Moutinho.)
209012202882084000|Teste|player|3578|; sentiTokens:veloso(0) ; score:0;;;|1|0|RT @iPhil: Que tal arriscar com o Custódio no lugar do Veloso, Quaresma pelo Nani e Nelson Oliveira pelo Hugo Almeida?|RT @iPhil: Que tal arriscar com o Custódio no lugar do Veloso, Quaresma pelo Nani e Nelson Oliveira pelo Hugo Almeida?
209011818755129000|Teste|player|3578|; sentiTokens:puto(-1) veloso(0) ; score:-1;;;|1|-1|Antes hoje do que no Euro 2012... Mas será que não podemos substituir o Miguel Veloso pelo Custódio? E experimentar pôr o puto?|Antes hoje do que no Euro 2012... Mas será que não podemos substituir o Miguel Veloso pelo Custódio? E experimentar pôr o puto?
209028595828523000|Teste|player|3578|; sentiTokens:bons(1) más(-1) veloso(0) segurança(1) ; score:1;;;|1|1|@Sagres77 o Veloso fez coisas más, mas também fez passes muito bons. Mas o Custódio da mais segurança.|@Sagres77 o Veloso fez coisas más, mas também fez passes muito bons. Mas o Custódio da mais segurança.
209028098358902000|Teste|player|3578|; sentiTokens:veloso(0) problema(-1) ; score:-1;;;|0|-1|@antonioj O problema do Veloso acho que ele percebeu com a entrada do Custódio. Mas não me convence para ser titular|@antonioj O problema do Veloso acho que ele percebeu com a entrada do Custódio. Mas não me convence para ser titular
209036140878114000|Teste|player|3578|; sentiTokens:veloso(0) ; score:0;;;|0|0|RT @toughjuice: Bruno Alves e Miguel Veloso, que risada total. Ainda havia quem questionasse a convocação do Custodio. Nossa...|RT @toughjuice: Bruno Alves e Miguel Veloso, que risada total. Ainda havia quem questionasse a convocação do Custodio. Nossa...
209231043008532000|Teste|player|3578|; sentiTokens:gostei(1) ; score:1;;;|1|1|No meio daquilo tudo, gostei da meia hora do Custódio a 6.|No meio daquilo tudo, gostei da meia hora do Custódio a 6.
209225987857203000|Teste|player|3578|; sentiTokens:venceu(0) ; score:0;;;|0|0|António Pina venceu Custódio Moreno na disputa pela liderança do PS/Olhão http://t.co/WyEwgmPd|António Pina venceu Custódio Moreno na disputa pela liderança do PS/Olhão http://t.co/WyEwgmPd
209333160574599000|Teste|player|3578|; sentiTokens:veloso(0) ; score:0;;;|0|0|Costinha: «Sem tirar valor ao Miguel Veloso, o Custódio em poucos minutos deu outra consistência. É um jogador... http://t.co/NMBPHeGi|Costinha: «Sem tirar valor ao Miguel Veloso, o Custódio em poucos minutos deu outra consistência. É um jogador... http://t.co/NMBPHeGi
209330433215840000|Teste|player|3578|; sentiTokens:médio(0) ; score:0;;;|0|0|Costinha: «Custódio deu outra consistência»: Anitgo médio-defensivo fala das hipóteses para a posição seis de Po... http://t.co/9hXXIO2H|Costinha: «Custódio deu outra consistência»: Anitgo médio-defensivo fala das hipóteses para a posição seis de Po... http://t.co/9hXXIO2H
209330435312975000|Teste|player|3578|; sentiTokens:médio(0) ; score:0;;;|0|0|[+Futebol] Costinha: «Custódio deu outra consistência»: Anitgo médio-defensivo fala das hipóteses para a posição... http://t.co/HrsoTxJX|[+Futebol] Costinha: «Custódio deu outra consistência»: Anitgo médio-defensivo fala das hipóteses para a posição... http://t.co/HrsoTxJX
209357365940719000|Teste|player|3578|; sentiTokens:médio(0) ; score:0;;;|0|0|Costinha: «Custódio deu outra consistência» - Anitgo médio-defensivo fala das hipóteses para a posição seis de Portu... http://t.co/TugUHcqt|Costinha: «Custódio deu outra consistência» - Anitgo médio-defensivo fala das hipóteses para a posição seis de Portu... http://t.co/TugUHcqt
209334656754135000|Teste|player|3578|; sentiTokens:veloso(0) ; score:0;;;|0|0|No lugar de Veloso: Costinha: «Custódio deu outra consistência» http://t.co/ECNtS3Td|No lugar de Veloso: Costinha: «Custódio deu outra consistência» http://t.co/ECNtS3Td
209004979854385000|Teste|player|3436|; sentiTokens:perigo(-1) ; score:-1;;;|1|-1|Viram? O João Moutinho mexe e temos logo uma jogada de perigo!|Viram? O João Moutinho mexe e temos logo uma jogada de perigo!
209028272892297000|Teste|player|3436|; sentiTokens:alto(0) sa(1) ; score:1;;;Smiley:  :);|0|1|É o João Moutinho! :) RT @FatimaRD Por exemplo, qual é o mais alto jogador da selecção portuguesa? Ah, pois. Não sa... http://t.co/Au0Pmsqf|É o João Moutinho! :) RT @FatimaRD Por exemplo, qual é o mais alto jogador da selecção portuguesa? Ah, pois. Não sa... http://t.co/Au0Pmsqf
209237833955807000|Teste|player|3436|; sentiTokens:; score:0;;;Smiley: <3;|1|1|#10peopleiwannameet e que depois morro logo a seguir: João Moutinho <3|#10peopleiwannameet e que depois morro logo a seguir: João Moutinho <3
209017326069219000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...
209017447058128000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...
209017469787062000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...
209016760677056000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...
209016565570613000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 jogos.|Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 jogos.
209017133131243000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|Jogar com uma defesa à frente costuma ajudar. RT Patrício já sofreu 11 golos em 11 jogos pela Seleção. Tantos como Eduardo... em 28 jogos.|Jogar com uma defesa à frente costuma ajudar. RT Patrício já sofreu 11 golos em 11 jogos pela Seleção. Tantos como Eduardo... em 28 jogos.
209017146406207000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|WTF? RT @Record_Portugal: Com os 2 de hoje, Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo em 28 jogos.|WTF? RT @Record_Portugal: Com os 2 de hoje, Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo em 28 jogos.
209016627361095000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...
209016676514144000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...
209016719086338000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|-1|0|BANCO!!!!! RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos. Até ver, tantos como Eduardo... em 28 jogos.|BANCO!!!!! RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos. Até ver, tantos como Eduardo... em 28 jogos.
209022701526982000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 jogos. (via Record)|Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 jogos. (via Record)
209016067325038000|Teste|player|3701|; sentiTokens:aplaudido(1) ; score:1;;;Smiley:  XD;|0|1|epah Eduardo nunca foste tão aplaudido na Luz xD|epah Eduardo nunca foste tão aplaudido na Luz xD
209016085280866000|Teste|player|3701|; sentiTokens:gosto(1) ; score:1;;;Smiley: <3;|1|1|Gosto tanto do Eduardo <3|Gosto tanto do Eduardo <3
209016118713655000|Teste|player|3701|; sentiTokens:experiência(1) ; score:1;;;|1|1|#euro2012 #portugal O Eduardo... experiência zero mas moral elevada? Isto é o que da jogar no Eleven...|#euro2012 #portugal O Eduardo... experiência zero mas moral elevada? Isto é o que da jogar no Eleven...
209015817839452000|Teste|player|3701|; sentiTokens:brilhante(1) ; score:1;;;|0|1|Vai entrar Eduardo. Brilhante Bento. Nós precisamos é de treinar os guarda-redes...|Vai entrar Eduardo. Brilhante Bento. Nós precisamos é de treinar os guarda-redes...
209015905886273000|Teste|player|3701|; sentiTokens:brilhante(1) ; score:1;;;|0|1|RT @DiogoCMoreira: Vai entrar Eduardo. Brilhante Bento. Nós precisamos é de treinar os guarda-redes...|RT @DiogoCMoreira: Vai entrar Eduardo. Brilhante Bento. Nós precisamos é de treinar os guarda-redes...
209016196190834000|Teste|player|3701|; sentiTokens:; score:0;;;Positive Interjection:  vamos lá ;|1|1|RT @Afon5o: Eduardo. Acho que era mesmo de outro GR que a selecção precisava agora! Vamos lá Portugal!|RT @Afon5o: Eduardo. Acho que era mesmo de outro GR que a selecção precisava agora! Vamos lá Portugal!
209016205598654000|Teste|player|3701|; sentiTokens:; score:0;;;Positive Interjection: (vai ;|1|1|O que interessa é que entrou o Eduardo e o NELSON!!! Já está… não interessa o resultado! (vai ficar na mesma) #Portugal|O que interessa é que entrou o Eduardo e o NELSON!!! Já está… não interessa o resultado! (vai ficar na mesma) #Portugal
209015951734214000|Teste|player|3701|; sentiTokens:brilhante(1) ; score:1;;;|0|1|RT @DiogoCMoreira Vai entrar Eduardo. Brilhante Bento. Nós precisamos é de treinar os guarda-redes...|RT @DiogoCMoreira Vai entrar Eduardo. Brilhante Bento. Nós precisamos é de treinar os guarda-redes...
209015959929884000|Teste|player|3701|; sentiTokens:ganhar(0) ; score:0;;;|0|0|Agora é que vamos ganhar. Entrou o Eduardo|Agora é que vamos ganhar. Entrou o Eduardo
209016025759498000|Teste|player|3701|; sentiTokens:brilhante(1) ; score:1;;;|0|1|RT @DiogoCMoreira: Vai entrar Eduardo. Brilhante Bento. Nós precisamos é de treinar os guarda-redes...|RT @DiogoCMoreira: Vai entrar Eduardo. Brilhante Bento. Nós precisamos é de treinar os guarda-redes...
209016362155261000|Teste|player|3701|; sentiTokens:falta(-1) ; score:-1;;;|-1|-1|As presenças de Eduardo e N. Oliveira na convocatória mostram a falta de qualidade da selecção e de P. Bento.|As presenças de Eduardo e N. Oliveira na convocatória mostram a falta de qualidade da selecção e de P. Bento.
209016415276105000|Teste|player|3701|; sentiTokens:brilhante(1) ; score:1;;;|0|1|RT @DiogoCMoreira: Vai entrar Eduardo. Brilhante Bento. Nós precisamos é de treinar os guarda-redes...|RT @DiogoCMoreira: Vai entrar Eduardo. Brilhante Bento. Nós precisamos é de treinar os guarda-redes...
209016452647370000|Teste|player|3701|; sentiTokens:brilhante(1) ; score:1;;;|0|1|RT @DiogoCMoreira: Vai entrar Eduardo. Brilhante Bento. Nós precisamos é de treinar os guarda-redes...|RT @DiogoCMoreira: Vai entrar Eduardo. Brilhante Bento. Nós precisamos é de treinar os guarda-redes...
209016364483092000|Teste|player|3701|; sentiTokens:sofrer(-1) ; score:-1;;;|-1|-1|entra o eduardo para sofrer o golito da praxe no estádio talismã #seleção #portugal|entra o eduardo para sofrer o golito da praxe no estádio talismã #seleção #portugal
209022305148485000|Teste|player|3701|; sentiTokens:sofro(-1) ; score:-1;;;|-1|-1|Já que estou na Luz, meto o Eduardo e o N. Oliveira a ver se sofro mais um - Sim Paulo Bento, resultou.|Já que estou na Luz, meto o Eduardo e o N. Oliveira a ver se sofro mais um - Sim Paulo Bento, resultou.
209021587918290000|Teste|player|3701|; sentiTokens:veloso(0) ; score:0;;;|-1|0|Paulo bento? Cristiano? Patricio? Eduardo? Veloso? Almeida?  Ahahahahahahahah|Paulo bento? Cristiano? Patricio? Eduardo? Veloso? Almeida?  Ahahahahahahahah
209018083187245000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...
209018459584081000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...
209017663639392000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...
209017717389398000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...
209007040880836000|Teste|player|3701|; sentiTokens:lesionado(-1) marcou golo(1) ; score:0;;;|0|0|Euro 2012: Croácia empata na Noruega - Eduardo marcou golo visitante e Olic saiu lesionado depois de ter sido suplen... http://t.co/l578myu0|Euro 2012: Croácia empata na Noruega - Eduardo marcou golo visitante e Olic saiu lesionado depois de ter sido suplen... http://t.co/l578myu0
209020514814001000|Teste|player|3701|; sentiTokens:melhor(0) ; score:0;;;|0|0|O Eduardo ainda entrou para fazer aquilo que sabe fazer melhor.|O Eduardo ainda entrou para fazer aquilo que sabe fazer melhor.
209020596917514000|Teste|player|3701|; sentiTokens:frango(-1) golos(1) sofreu(-1) ; score:-1;;;|-1|-1|Um frango pa desempatar RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos. Até ver, tantos como Eduardo...|Um frango pa desempatar RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos. Até ver, tantos como Eduardo...
209021079870644000|Teste|player|3701|; sentiTokens:golo(1) ; score:1;;;|0|1|Pareceu mais uma assistencia RT @Record_Portugal: 12.º golo sofrido por Eduardo ao serviço da Seleção.|Pareceu mais uma assistencia RT @Record_Portugal: 12.º golo sofrido por Eduardo ao serviço da Seleção.
209021111227252000|Teste|player|3701|; sentiTokens:melhor(0) ; score:0;;;|0|0|RT @vidademigalhas: O Eduardo ainda entrou para fazer aquilo que sabe fazer melhor.|RT @vidademigalhas: O Eduardo ainda entrou para fazer aquilo que sabe fazer melhor.
209020750592622000|Teste|player|3701|; sentiTokens:melhor(0) ; score:0;;;|0|0|RT @vidademigalhas: O Eduardo ainda entrou para fazer aquilo que sabe fazer melhor.|RT @vidademigalhas: O Eduardo ainda entrou para fazer aquilo que sabe fazer melhor.
209021420980813000|Teste|player|3701|; sentiTokens:veloso(0) ; score:0;;;|-1|0|Alguém me consegue explicar o que fazem Hugo Almeida, Eduardo e Miguel Veloso na selecção????|Alguém me consegue explicar o que fazem Hugo Almeida, Eduardo e Miguel Veloso na selecção????
209012072409862000|Teste|player|3701|; sentiTokens:culpa(-1) golo(1) ; score:0;;;|1|0|RT: @RedacaoDaBola: Mais uma vez, golo com culpa do Bruno Alves e do Patrício. É o que dá manter o Eduardo e o Nélson Oliveira no banco…|RT: @RedacaoDaBola: Mais uma vez, golo com culpa do Bruno Alves e do Patrício. É o que dá manter o Eduardo e o Nélson Oliveira no banco…
209011869527179000|Teste|player|3701|; sentiTokens:culpa(-1) golo(1) ; score:0;;;|1|0|RT @RedacaoDaBola: Mais uma vez, golo com culpa do Bruno Alves e do Patrício. É o que dá manter o Eduardo e o Nélson Oliveira no banco…|RT @RedacaoDaBola: Mais uma vez, golo com culpa do Bruno Alves e do Patrício. É o que dá manter o Eduardo e o Nélson Oliveira no banco…
209020373457580000|Teste|player|3701|; sentiTokens:golo(1) ; score:1;;;|-1|1|12.º golo sofrido por Eduardo ao serviço da Seleção.|12.º golo sofrido por Eduardo ao serviço da Seleção.
209020411072102000|Teste|player|3701|; sentiTokens:pastelão(-1) ; score:-1;;;|-1|-1|RT @lbertozzi: Cenas de pastelão no terceiro gol da Turquia. Eduardo, Ricardo Costa, Pepe...|RT @lbertozzi: Cenas de pastelão no terceiro gol da Turquia. Eduardo, Ricardo Costa, Pepe...
209020510200279000|Teste|player|3701|; sentiTokens:; score:0;;;; ganda eduardo |1|1|@matias_pedro @Record_Portugal Ganda Eduardo pá|@matias_pedro @Record_Portugal Ganda Eduardo pá
209020337088765000|Teste|player|3701|; sentiTokens:maravilhoso(1) golo(1) ; score:2;;;Positive Interjection:  golo ;Smiley:  :);;Regra "[VCOP] [Adj+] ? Pos"->  foi maravilhoso |-1|1|Lol, este golo foi maravilhoso , era com certeza esta a surpresa ! Ricardo costa e Eduardo :)|Lol, este golo foi maravilhoso , era com certeza esta a surpresa ! Ricardo costa e Eduardo :)
209020209091190000|Teste|player|3701|; sentiTokens:boa(1) ; score:1;;;Positive Interjection: boa ;;boa eduardo |-1|1|Boa Eduardo RT @kamponez: Tomaaaaa!!|Boa Eduardo RT @kamponez: Tomaaaaa!!
209020364368527000|Teste|player|3701|; sentiTokens:azelhice(-1) ; score:-1;;;|-1|-1|ricardo costa e pepe e eduardo, e AZELHICE|ricardo costa e pepe e eduardo, e AZELHICE
209027108276666000|Teste|player|3701|; sentiTokens:golo(1) bom(1) ; score:2;;;;Regra "[VCOP] [Adj+] ? Pos"->  é bom |-1|1|RT @BCaixa: O terceiro golo da Turquia permitiu ver que o Ricardo Costa é bom em tabelas e o Eduardo tem um bom bronzeado.|RT @BCaixa: O terceiro golo da Turquia permitiu ver que o Ricardo Costa é bom em tabelas e o Eduardo tem um bom bronzeado.
