DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-08 10:08:49|"244376738036084737"|126126138|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho. - Delito de Opinio http://t.co/y7g8qKEj"|"A comunicao de Passos Coelho. - Delito de Opinio http://t.co/y7g8qKEj"
2012-09-08 10:10:35|"244377183936724993"|770034972|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."|"Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."
2012-09-08 10:11:20|"244377373510885377"|68822155|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"O Maior Problema Da Ignorncia De Passos Coelho Em Vrias Matrias… http://t.co/ysbVDrd0"|"O Maior Problema Da Ignorncia De Passos Coelho Em Vrias Matrias… http://t.co/ysbVDrd0"
2012-09-08 10:11:59|"244377537860489216"|555351763|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."
2012-09-08 10:12:02|"244377548757291009"|101360021|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @Blasfemias: epifania socrtica: Pedro Passos Coelho teve hoje mais uma epifania socrtica: ele quer, como queria o antigo pr... http ..."|"RT @Blasfemias: epifania socrtica: Pedro Passos Coelho teve hoje mais uma epifania socrtica: ele quer, como queria o antigo pr... http ..."
2012-09-08 10:12:23|"244377634744696832"|69340908|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."
2012-09-08 10:13:19|"244377871219580928"|377008435|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."
2012-09-08 10:13:40|"244377958456905728"|625921756|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."
2012-09-08 10:14:58|"244378285943975937"|116584994|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Governo de Passos Coelho anuncia menos um salrio: O Governo de Passos Coelho de Êcoligao PSD / CDS, veio onte... http://t.co/3lbHCfgh"|"Governo de Passos Coelho anuncia menos um salrio: O Governo de Passos Coelho de Êcoligao PSD / CDS, veio onte... http://t.co/3lbHCfgh"
2012-09-08 11:15:28|"244393509870792705"|14913622|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@Joaogalamba mas no foi por falta de aviso. desde 2008 que muita gente alertou para a inpcia de passos coelho."|"@Joaogalamba mas no foi por falta de aviso. desde 2008 que muita gente alertou para a inpcia de passos coelho."
2012-09-08 11:16:34|"244393786812280832"|41400946|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"MPT lamenta que Passos Coelho no fale das vtimas dos incndios na Madeira http://t.co/R5a2p4lG"|"MPT lamenta que Passos Coelho no fale das vtimas dos incndios na Madeira http://t.co/R5a2p4lG"
2012-09-08 11:18:35|"244394295963049984"|411847281|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|" isto que uma vtima de violao sente ??? Mas no me parece que v ter "stockholm syndrom"pelo passos coelho."|" isto que uma vtima de violao sente ??? Mas no me parece que v ter "stockholm syndrom"pelo passos coelho."
2012-09-08 11:20:18|"244394730316759041"|19247625|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @jorgelc: @Joaogalamba mas no foi por falta de aviso. desde 2008 que muita gente alertou para a inpcia de passos coelho."|"RT @jorgelc: @Joaogalamba mas no foi por falta de aviso. desde 2008 que muita gente alertou para a inpcia de passos coelho."
2012-09-08 11:21:00|"244394905949048832"|19247625|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @paulopedroso: ele  sempre capaz de fazer pior “@joaomiranda: As pessoas andam a subestimar o Passos Coelho h 3 anos”"|"RT @paulopedroso: ele  sempre capaz de fazer pior “@joaomiranda: As pessoas andam a subestimar o Passos Coelho h 3 anos”"
2012-09-08 11:23:02|"244395417977122816"|145519998|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @BodinhoOh:: Granda Passos Coelho (Granda _Filho_ _da_ _Puta_) http://t.co/beoqvsW3"|"RT @BodinhoOh:: Granda Passos Coelho (Granda _Filho_ _da_ _Puta_) http://t.co/beoqvsW3"
2012-09-08 11:27:24|"244396513009233921"|52871019|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Se pudesse entrevistar qualquer pessoa, quem seria? — Little Mix, Katy Perry, Pedro Passos Coelho e Louis Toml... http://t.co/6e6KeTbg"|"Se pudesse entrevistar qualquer pessoa, quem seria? — Little Mix, Katy Perry, Pedro Passos Coelho e Louis Toml... http://t.co/6e6KeTbg"
2012-09-08 11:28:44|"244396850407419906"|17624543|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @paulopedroso: ele  sempre capaz de fazer pior “@joaomiranda: As pessoas andam a subestimar o Passos Coelho h 3 anos”"|"RT @paulopedroso: ele  sempre capaz de fazer pior “@joaomiranda: As pessoas andam a subestimar o Passos Coelho h 3 anos”"
2012-09-08 11:32:59|"244397919892033536"|47930935|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Duarte Marques - JSD, Passos Coelho - Ex-JSD, vejo um padro e no  bonito..."|"Duarte Marques - JSD, Passos Coelho - Ex-JSD, vejo um padro e no  bonito..."
2012-09-08 11:32:59|"244397921913679873"|574087677|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/qj5GfGD1"|"Toni reage  conferncia de Passos Coelho http://t.co/qj5GfGD1"
2012-09-08 11:33:59|"244398172699508736"|20627896|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @dockerLx: Toni reage  conferncia de Passos Coelho http://t.co/3nVeRWFx via @youtube"|"RT @dockerLx: Toni reage  conferncia de Passos Coelho http://t.co/3nVeRWFx via @youtube"
2012-09-08 11:34:04|"244398192328843264"|20717877|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @dinheiro_vivo: #Economia Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/ob4bh7ix"|"RT @dinheiro_vivo: #Economia Passos Coelho anuncia aumento de impostos de 1,4 mil milhes http://t.co/ob4bh7ix"
2012-09-08 11:35:48|"244398630860111873"|20627896|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @paulopedroso: ele  sempre capaz de fazer pior “@joaomiranda: As pessoas andam a subestimar o Passos Coelho h 3 anos”"|"RT @paulopedroso: ele  sempre capaz de fazer pior “@joaomiranda: As pessoas andam a subestimar o Passos Coelho h 3 anos”"
2012-09-08 11:36:14|"244398737781305344"|71327134|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferencia de Passos Coelho (Pardia) http://t.co/vVDEbCzZ via @youtube"|"Toni reage  conferencia de Passos Coelho (Pardia) http://t.co/vVDEbCzZ via @youtube"
2012-09-08 11:36:17|"244398749261111296"|101360021|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @carlosgpinto: Brevssimo resumo das medidas anunciadas por Passos Coelho http://t.co/gyuy4cK9"|"RT @carlosgpinto: Brevssimo resumo das medidas anunciadas por Passos Coelho http://t.co/gyuy4cK9"
2012-09-08 11:38:57|"244399420668518401"|20627896|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ncruz77: Algum diga por favor ao Passos Coelho que fazer sempre a mesma coisa e esperar resultados diferentes  sinal de insanidade"|"RT @ncruz77: Algum diga por favor ao Passos Coelho que fazer sempre a mesma coisa e esperar resultados diferentes  sinal de insanidade"
2012-09-08 11:40:45|"244399873225543680"|14284888|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#PORTUGAL #LIBERDADE ??: alemo nazi em menos de 22 lies: passos coelho? ... http://t.co/xhGzxRxk"|"#PORTUGAL #LIBERDADE ??: alemo nazi em menos de 22 lies: passos coelho? ... http://t.co/xhGzxRxk"
2012-09-08 11:41:58|"244400179950800896"|498057777|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Podia fazer aqui um texto a falar da pulhice que foi esta comunicao ao pas do Passos Coelho e sobretudo da... http://t.co/CQ7y581F"|"Podia fazer aqui um texto a falar da pulhice que foi esta comunicao ao pas do Passos Coelho e sobretudo da... http://t.co/CQ7y581F"
2012-09-08 11:42:13|"244400242299138048"|13208192|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/99FqCHdg LOOOL"|"Toni reage  conferncia de Passos Coelho http://t.co/99FqCHdg LOOOL"
2012-09-08 11:42:23|"244400287748587520"|46679181|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Pedro Passos Coelho o maior pinquio de Portugal. http://t.co/4GY2mLB6"|"Pedro Passos Coelho o maior pinquio de Portugal. http://t.co/4GY2mLB6"
2012-09-08 11:42:44|"244400374478422016"|47930935|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Que se foda o Passos Coelho, vai comear a qualificao da #F1."|"Que se foda o Passos Coelho, vai comear a qualificao da #F1."
2012-09-08 11:44:01|"244400697477591040"|256825250|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"CGTP slams austerity measures: The move came after Portuguese Prime Minister Pedro Passos Coelho on Friday annou... http://t.co/nCEKFqzG"|"CGTP slams austerity measures: The move came after Portuguese Prime Minister Pedro Passos Coelho on Friday annou... http://t.co/nCEKFqzG"
2012-09-08 11:47:43|"244401628843741185"|385410739|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@matias_pedro Que se foda o Passos Coelho. Ponto."|"@matias_pedro Que se foda o Passos Coelho. Ponto."
2012-09-08 11:48:04|"244401715594547200"|47930935|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @_mr_malcontent: @matias_pedro Que se foda o Passos Coelho. Ponto."|"RT @_mr_malcontent: @matias_pedro Que se foda o Passos Coelho. Ponto."
2012-09-08 11:50:55|"244402432577261568"|19577678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho. - Delito de Opinio http://t.co/5WRJ8JXT"|"A comunicao de Passos Coelho. - Delito de Opinio http://t.co/5WRJ8JXT"
2012-09-08 11:52:05|"244402725301936128"|9113192|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Acho que se fizessem um senso (mas global, mesmo) o voto em "Eu no votei no Passos Coelho nas ltimas eleies" tinha maioria absoluta."|"Acho que se fizessem um senso (mas global, mesmo) o voto em "Eu no votei no Passos Coelho nas ltimas eleies" tinha maioria absoluta."
2012-09-08 11:52:18|"244402782730346496"|291261387|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/89ZNs0Wv"|"RT @inimigo: Passos Coelho critica falhano do memorando e pede demisso da “troika” http://t.co/89ZNs0Wv"
2012-09-08 11:53:53|"244403181411528705"|426875903|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Mais vitimas da austeridade irracionalmente criminosa de Passos Coelho.  Poupar nos remdios  gastar mais em... http://t.co/mzQ5P0Zs"|"Mais vitimas da austeridade irracionalmente criminosa de Passos Coelho.  Poupar nos remdios  gastar mais em... http://t.co/mzQ5P0Zs"
2012-09-08 11:54:10|"244403250042900481"|470410935|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Denunciar o fb do Pedro Passos Coelho ~ https://t.co/73B6N5hz  #epic"|"Denunciar o fb do Pedro Passos Coelho ~ https://t.co/73B6N5hz  #epic"
2012-09-08 12:02:28|"244405340031045634"|468490504|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anunciou apenas medidas para 2013, no explicou  como... http://t.co/k7NZwe8g"|"Passos Coelho anunciou apenas medidas para 2013, no explicou  como... http://t.co/k7NZwe8g"
2012-09-08 12:03:19|"244405552455770112"|255905342|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: le gouvernement va renforcer la rigueur en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/uEIstSR0"|"Portugal: le gouvernement va renforcer la rigueur en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/uEIstSR0"
2012-09-08 12:07:29|"244406603938414592"|442204983|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Positive Interjection:  vai "|"Passos Coelho, j voltei da praia, j morreste?? Ento vai p'ro CRL!!!"|"Passos Coelho, j voltei da praia, j morreste?? Ento vai p'ro CRL!!!"
2012-09-08 12:09:45|"244407174305050624"|52332153|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: le gouvernement va renforcer la rigueur en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/jF1QHaJm"|"Portugal: le gouvernement va renforcer la rigueur en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/jF1QHaJm"
2012-09-08 12:10:12|"244407285638631424"|24787524|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho + Cavaco = ... (sugestes?)"|"Passos Coelho + Cavaco = ... (sugestes?)"
2012-09-08 12:10:23|"244407333650829312"|58431922|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Obrigado Passos Coelho, h 12 horas que no me tiras dinheiro."|"Obrigado Passos Coelho, h 12 horas que no me tiras dinheiro."
2012-09-08 12:10:57|"244407473677692928"|17173144|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Circulam no FB frases sobre a discordncia que Francisco S Carneiro teria com Passos Coelho. O PSD parece estar realmente apreensivo."|"Circulam no FB frases sobre a discordncia que Francisco S Carneiro teria com Passos Coelho. O PSD parece estar realmente apreensivo."
2012-09-08 12:14:03|"244408254992625664"|8884772|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Must read MT @paulopedroso  tempo de deixar Passos Coelho sozinho na sua fuga em frente http://t.co/1IxURpwV"|"Must read MT @paulopedroso  tempo de deixar Passos Coelho sozinho na sua fuga em frente http://t.co/1IxURpwV"
2012-09-08 12:23:46|"244410701345599488"|111370698|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ser que o S Pinto no pode ter uma conversa rpida com Passos Coelho?"|"Ser que o S Pinto no pode ter uma conversa rpida com Passos Coelho?"
2012-09-08 12:24:07|"244410789652467712"|14993191|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""Mr. Passos Coelho made the announcement as viewers were absorbed by a World Cup qualifying match between Portugal and Luxembourg""|""Mr. Passos Coelho made the announcement as viewers were absorbed by a World Cup qualifying match between Portugal and Luxembourg""
2012-09-08 12:29:57|"244412257113608192"|181978456|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Enhorabuena a todos los votantes de Passos Coelho ,q reduce un 18% los salarios de TODOS los trabajadores del pas."|"Enhorabuena a todos los votantes de Passos Coelho ,q reduce un 18% los salarios de TODOS los trabajadores del pas."
2012-09-08 12:30:12|"244412320783159296"|98448365|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[O Interior] Passos Coelho anuncia aumento dos descontos para a segurana social: A contribuio... http://t.co/z4OwQ52D #noticiasdacova"|"[O Interior] Passos Coelho anuncia aumento dos descontos para a segurana social: A contribuio... http://t.co/z4OwQ52D #noticiasdacova"
2012-09-08 12:33:19|"244413102207152128"|154499853|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07SET2012 http://t.co/fyxbJe1P"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07SET2012 http://t.co/fyxbJe1P"
2012-09-08 12:34:40|"244413443459907585"|345662016|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @LorenzoChedas: Enhorabuena a todos los votantes de Passos Coelho ,q reduce un 18% los salarios de TODOS los trabajadores del pas."|"RT @LorenzoChedas: Enhorabuena a todos los votantes de Passos Coelho ,q reduce un 18% los salarios de TODOS los trabajadores del pas."
2012-09-08 12:34:51|"244413488125071361"|30073982|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RB - PASSOS COELHO - ÇA me  sriaÈ http://t.co/cdLKkoQ0"|"RB - PASSOS COELHO - ÇA me  sriaÈ http://t.co/cdLKkoQ0"
2012-09-08 12:36:02|"244413788693086209"|49195175|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""Somos agora vistos [...] como um Pas confivel e merecedor de apoio" (Passos Coelho) --&gt; http://t.co/SOEGQbab"|""Somos agora vistos [...] como um Pas confivel e merecedor de apoio" (Passos Coelho) --&gt; http://t.co/SOEGQbab"
2012-09-08 12:40:32|"244414918621818880"|566503666|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: le gouvernement va renforcer la rigueur en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/qI0nF9Ch"|"Portugal: le gouvernement va renforcer la rigueur en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/qI0nF9Ch"
2012-09-08 12:42:26|"244415397288361984"|350167761|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"EU TENHO 13 AMIGOS QUE GOSTAM DO PASSOS COELHO!!!! looool eu tambm gosto. NO PRATO!!!!"|"EU TENHO 13 AMIGOS QUE GOSTAM DO PASSOS COELHO!!!! looool eu tambm gosto. NO PRATO!!!!"
2012-09-08 12:43:08|"244415572442509312"|251636089|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho apuesta porque los ciudadanos lusos (todos) canten fados."|"Passos Coelho apuesta porque los ciudadanos lusos (todos) canten fados."
2012-09-08 12:44:14|"244415852416483328"|353152111|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Austeridade: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/pzQ64tOE"|"Austeridade: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/pzQ64tOE"
2012-09-08 12:45:02|"244416051419439104"|771943484|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#nminuto Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica - http://t.co/5KPh4MtF"|"#nminuto Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica - http://t.co/5KPh4MtF"
2012-09-08 12:47:28|"244416665838825472"|26276346|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/oXqXvGAS"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/oXqXvGAS"
2012-09-08 12:47:40|"244416716787048448"|186020254|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Discurso de Pedro Passos Coelho ao Pas - SAPO Vdeos http://t.co/4G9OnZP8"|"Discurso de Pedro Passos Coelho ao Pas - SAPO Vdeos http://t.co/4G9OnZP8"
2012-09-08 12:48:24|"244416901210595328"|336497993|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"http://t.co/8K0diaVF A minha figura quando vi as novas medidas de austeridade do Passos Coelho"|"http://t.co/8K0diaVF A minha figura quando vi as novas medidas de austeridade do Passos Coelho"
2012-09-08 12:49:48|"244417250440929280"|505240824|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: le gouvernement va renforcer la rigueur en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/hJhNd94H"|"Portugal: le gouvernement va renforcer la rigueur en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/hJhNd94H"
2012-09-08 12:51:16|"244417620944769024"|48424015|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"NOTAS SOBRE A DECLARAÌO DE PASSOS COELHO http://t.co/tJJ31bej"|"NOTAS SOBRE A DECLARAÌO DE PASSOS COELHO http://t.co/tJJ31bej"
2012-09-08 12:52:22|"244417898343432194"|42042966|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @JaimSot: Pedro Passos Coelho impone medidas drsticas ante los objetivos de dficit: http://t.co/6G8A2Wuq va @HechosdeHoy"|"RT @JaimSot: Pedro Passos Coelho impone medidas drsticas ante los objetivos de dficit: http://t.co/6G8A2Wuq va @HechosdeHoy"
2012-09-08 12:52:42|"244417980107218944"|260318657|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @lubayle: Portugal: le gouvernement va renforcer la rigueur en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http:// ..."|"RT @lubayle: Portugal: le gouvernement va renforcer la rigueur en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http:// ..."
2012-09-08 12:52:59|"244418051892719616"|15366715|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@rcampz no tem a ver com ser passos coelho ou no,  a verdade.  matemtica."|"@rcampz no tem a ver com ser passos coelho ou no,  a verdade.  matemtica."
2012-09-08 12:53:33|"244418196671709184"|486133103|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ponteeuropa: NOTAS SOBRE A DECLARAÌO DE PASSOS COELHO http://t.co/tJJ31bej"|"RT @ponteeuropa: NOTAS SOBRE A DECLARAÌO DE PASSOS COELHO http://t.co/tJJ31bej"
2012-09-08 12:53:44|"244418241466875905"|18972914|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Pimenta no meu/nosso cu  refresco para o Passos Coelho. #fdp #roubo #Portugal"|"Pimenta no meu/nosso cu  refresco para o Passos Coelho. #fdp #roubo #Portugal"
2012-09-08 12:56:08|"244418845626994689"|376304890|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Antnio Borges est triste porque Passos Coelho no autorizou que fosse ele a anunciar o aumento de impostos"|"Antnio Borges est triste porque Passos Coelho no autorizou que fosse ele a anunciar o aumento de impostos"
2012-09-08 12:56:13|"244418864421687296"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Expresso] Austeridade: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/H4l8VmiB"|"[Expresso] Austeridade: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/H4l8VmiB"
2012-09-08 12:56:19|"244418893697912832"|376304890|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Tive um pesadelo em que Passos Coelho anunciava ao pas o aumento do salrio mnimo"|"Tive um pesadelo em que Passos Coelho anunciava ao pas o aumento do salrio mnimo"
2012-09-08 12:58:56|"244419552170110976"|171076268|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal: le gouvernement va renforcer la rigueur en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/DIHlLzaw"|"Portugal: le gouvernement va renforcer la rigueur en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/DIHlLzaw"
2012-09-08 13:00:01|"244419820722999297"|357443234|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Se pudesse entrevistar qualquer pessoa, quem seria? — passos coelho http://t.co/jXdwBfJM"|"Se pudesse entrevistar qualquer pessoa, quem seria? — passos coelho http://t.co/jXdwBfJM"
2012-09-08 13:01:21|"244420159564038148"|134930858|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;Negative Interjection:  caralho!"|"Mais austeridade, caralho!? - Toni reage  conferncia de Passos Coelho http://t.co/Lxy46QbX"|"Mais austeridade, caralho!? - Toni reage  conferncia de Passos Coelho http://t.co/Lxy46QbX"
2012-09-08 13:01:43|"244420252232998912"|91605181|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Trabalhadores do privado perdem o equivalente a um salrio bruto: Passos Coelho ir incluir no Oramento para 20... http://t.co/d4hv2K8n"|"Trabalhadores do privado perdem o equivalente a um salrio bruto: Passos Coelho ir incluir no Oramento para 20... http://t.co/d4hv2K8n"
2012-09-08 13:01:44|"244420253294153728"|57702464|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ultimas - Trabalhadores do privado perdem o equivalente a um salrio bruto: Passos Coelho ir incluir no Oramen... http://t.co/Isz55sxF"|"Ultimas - Trabalhadores do privado perdem o equivalente a um salrio bruto: Passos Coelho ir incluir no Oramen... http://t.co/Isz55sxF"
2012-09-08 13:01:49|"244420277784686593"|546873380|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Trabalhadores do privado perdem o equivalente a um salrio bruto: Passos Coelho ir incluir no Oramento para 20... http://t.co/5PbJVwYt"|"Trabalhadores do privado perdem o equivalente a um salrio bruto: Passos Coelho ir incluir no Oramento para 20... http://t.co/5PbJVwYt"
2012-09-08 13:01:50|"244420281605685248"|57710023|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Economia - Trabalhadores do privado perdem o equivalente a um salrio bruto: Passos Coelho ir incluir no Orame... http://t.co/lA93eRxl"|"Economia - Trabalhadores do privado perdem o equivalente a um salrio bruto: Passos Coelho ir incluir no Orame... http://t.co/lA93eRxl"
2012-09-08 13:03:11|"244420621268815872"|57710023|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Portugal - Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica: O ex... http://t.co/5k1ISCdg"|"Portugal - Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica: O ex... http://t.co/5k1ISCdg"
2012-09-08 13:03:13|"244420628067799041"|92309927|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica: O ex-candidato ... http://t.co/JcsdCXL0"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica: O ex-candidato ... http://t.co/JcsdCXL0"
2012-09-08 13:06:06|"244421352113721346"|251529644|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @sophiaqualquer: "eu sou aquele q votou e se lixouuuu, passos Coelho, tas feito comigo e isto s agora comeou""|"RT @sophiaqualquer: "eu sou aquele q votou e se lixouuuu, passos Coelho, tas feito comigo e isto s agora comeou""
2012-09-08 13:08:33|"244421972178653184"|585688424|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia desconto de 18 por cento para a Segurana Social http://t.co/DEs4Avai"|"Passos Coelho anuncia desconto de 18 por cento para a Segurana Social http://t.co/DEs4Avai"
