DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-08 08:12:25|"244347443989331969"|717874436|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @oinsurgente: Brevssimo resumo das medidas anunciadas por Passos Coelho: O sector pblico fica basicamente igual a 2012. As d... htt ..."|"RT @oinsurgente: Brevssimo resumo das medidas anunciadas por Passos Coelho: O sector pblico fica basicamente igual a 2012. As d... htt ..."
2012-09-08 08:15:12|"244348146547838976"|300190433|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Smiley:  :)"|"RT @sarampt: Bom dia a todos :) tenham um ptimo fim de semana, basta no pensarem no Passos Coelho."|"RT @sarampt: Bom dia a todos :) tenham um ptimo fim de semana, basta no pensarem no Passos Coelho."
2012-09-08 08:17:18|"244348673184641024"|139140247|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho, moi ativo na loita d clases: nas achegas  SeguridadeSocial quita aos asalariados o mesmo q lles d s empresas. A UE aplaude"|"Passos Coelho, moi ativo na loita d clases: nas achegas  SeguridadeSocial quita aos asalariados o mesmo q lles d s empresas. A UE aplaude"
2012-09-08 08:18:58|"244349093160288257"|204722761|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"#Portugal Ontem Passos Coelho falou ao pas. As "medidas" anunciadas contribuem p empobrecimento d mais pobres.! http://t.co/ufmjKydH"|"#Portugal Ontem Passos Coelho falou ao pas. As "medidas" anunciadas contribuem p empobrecimento d mais pobres.! http://t.co/ufmjKydH"
2012-09-08 08:19:45|"244349291492159488"|218767878|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ayer en el 24 tv de Portugal, antes de la comparecencia de Passos Coelho, discurso ntegro del PC de PT, en directo. En Espaa impensable."|"Ayer en el 24 tv de Portugal, antes de la comparecencia de Passos Coelho, discurso ntegro del PC de PT, en directo. En Espaa impensable."
2012-09-08 08:20:27|"244349465421565952"|362407303|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/dDg4FIIb"|"Toni reage  conferncia de Passos Coelho http://t.co/dDg4FIIb"
2012-09-08 08:22:47|"244350053433626624"|566632773|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Conhea as principais medidas anunciadas por Passos Coelho \ Econmico http://t.co/MDzizESI"|"Conhea as principais medidas anunciadas por Passos Coelho \ Econmico http://t.co/MDzizESI"
2012-09-08 08:29:22|"244351711521677312"|36638145|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Como um bom socialista que , Pedro Passos Coelho acredita que os incentivos do governo podem criar emprego. ~  http://t.co/dsa6uPYQ"|"Como um bom socialista que , Pedro Passos Coelho acredita que os incentivos do governo podem criar emprego. ~  http://t.co/dsa6uPYQ"
2012-09-08 08:31:55|"244352354261012480"|427338388|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"PASSOS COELHO ATACA DE NOVO OS TRABALHADORES DE PORTUGAL                           jornalistas: Fernando Matias &amp;... http://t.co/c3p1Y6xB"|"PASSOS COELHO ATACA DE NOVO OS TRABALHADORES DE PORTUGAL                           jornalistas: Fernando Matias &amp;... http://t.co/c3p1Y6xB"
2012-09-08 08:32:15|"244352437325033472"|427338388|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"PASSOS COELHO ATACA DE NOVO OS TRABALHADORES DE PORTUGAL                          jornalistas: Fernando Matias &amp;... http://t.co/VWhh5iVw"|"PASSOS COELHO ATACA DE NOVO OS TRABALHADORES DE PORTUGAL                          jornalistas: Fernando Matias &amp;... http://t.co/VWhh5iVw"
2012-09-08 08:48:15|"244356463437422592"|47903269|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @carlosgpinto: Brevssimo resumo das medidas anunciadas por Passos Coelho http://t.co/gyuy4cK9"|"RT @carlosgpinto: Brevssimo resumo das medidas anunciadas por Passos Coelho http://t.co/gyuy4cK9"
2012-09-08 08:52:53|"244357629659459585"|182315819|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Positive Interjection:  vamos "|"Passos coelho quer aumentar para 18% a segurana  social! Acho que o que o governo  est a fazer,  s mal as pessoas. 25 ABRIL VAMOS A ELE"|"Passos coelho quer aumentar para 18% a segurana  social! Acho que o que o governo  est a fazer,  s mal as pessoas. 25 ABRIL VAMOS A ELE"
2012-09-08 08:57:47|"244358864630337536"|92964343|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Le Portugal augmentera les cotisations salariales en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/5pWTdl6Q"|"Le Portugal augmentera les cotisations salariales en 2013: Le Premier ministre portugais, Pedro Passos Coelho, a... http://t.co/5pWTdl6Q"
2012-09-08 09:00:38|"244359577792024576"|14691720|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;Regra "[VCOP] [Adj-] ? Neg"->  foi cercado "|"ULTIMA HORA : Passos Coelho foi cercado pela populao http://t.co/54oSWMrX"|"ULTIMA HORA : Passos Coelho foi cercado pela populao http://t.co/54oSWMrX"
2012-09-08 09:03:42|"244360350932279297"|367189778|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho;Regra "[VCOP] [Adj-] ? Neg"->  foi cercado ;Positive Interjection:  boa "|"E eu a pensar q era finalmente 1 boa notcia! RT @joelysandra: ULTIMA HORA : Passos Coelho foi cercado pela populao http://t.co/bW5LpTkB"|"E eu a pensar q era finalmente 1 boa notcia! RT @joelysandra: ULTIMA HORA : Passos Coelho foi cercado pela populao http://t.co/bW5LpTkB"
2012-09-08 09:04:25|"244360530612072448"|205974045|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho;Regra "[VCOP] [Adj-] ? Neg"->  foi cercado ;Positive Interjection:  boa "|"RT @anapduarte_: E eu a pensar q era finalmente 1 boa notcia! RT @joelysandra: ULTIMA HORA : Passos Coelho foi cercado pela populao h ..."|"RT @anapduarte_: E eu a pensar q era finalmente 1 boa notcia! RT @joelysandra: ULTIMA HORA : Passos Coelho foi cercado pela populao h ..."
2012-09-08 09:09:26|"244361794301333505"|28633802|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/Ji6eTPug"|"Toni reage  conferncia de Passos Coelho http://t.co/Ji6eTPug"
2012-09-08 09:14:35|"244363090144161792"|73118256|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"In a short televised announcement to the country Friday evening, Prime Minister Pedro Passos Coelho said... http://t.co/UwW1T5Kq"|"In a short televised announcement to the country Friday evening, Prime Minister Pedro Passos Coelho said... http://t.co/UwW1T5Kq"
2012-09-08 09:16:25|"244363552763297792"|18847920|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"ÇA boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum aumento de impostos, conforme reclamao do CDS-PPÈ"|"ÇA boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum aumento de impostos, conforme reclamao do CDS-PPÈ"
2012-09-08 09:22:02|"244364965123862528"|113097703|"ppcoelho"|"austeridade"|0|"Targets: pedro passos coelho,austeridade"|"CGTP: Medidas anunciadas so "uma declarao de guerra" - Pedro Passos Coelho anunciou novas medidas de austeridade.... http://t.co/dFKOgxWc"|"CGTP: Medidas anunciadas so "uma declarao de guerra" - Pedro Passos Coelho anunciou novas medidas de austeridade.... http://t.co/dFKOgxWc"
2012-09-08 09:22:25|"244365061123088384"|21660427|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/DgWMRcEm"|"Toni reage  conferncia de Passos Coelho http://t.co/DgWMRcEm"
2012-09-08 09:24:48|"244365662129102849"|86710022|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Depois do anncio de Passos Coelho ontem  noite acordei com um nevoeiro cerrado. Pensei que era desta que vinha a o D. Sebastio!"|"Depois do anncio de Passos Coelho ontem  noite acordei com um nevoeiro cerrado. Pensei que era desta que vinha a o D. Sebastio!"
2012-09-08 09:25:33|"244365849723547648"|350167761|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho parecendo ignorar as indicaes do Tribunal Constitucional no que respeita  distribuio... http://t.co/AKwvfasb"|"Passos Coelho parecendo ignorar as indicaes do Tribunal Constitucional no que respeita  distribuio... http://t.co/AKwvfasb"
2012-09-08 09:32:55|"244367702687371264"|568088343|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho solidrio com Cristiano Ronaldo, decidiu colocar os portugueses bem mais tristes do que o CR7"|"Passos Coelho solidrio com Cristiano Ronaldo, decidiu colocar os portugueses bem mais tristes do que o CR7"
2012-09-08 09:35:24|"244368329953906688"|47930935|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Primeiro Scrates, depois a conjuntura econmica externa, agora o TC... O mundo inteiro contra Passos Coelho."|"Primeiro Scrates, depois a conjuntura econmica externa, agora o TC... O mundo inteiro contra Passos Coelho."
2012-09-08 09:37:53|"244368954137665537"|20301010|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"e o jgferreira RT @matias_pedro: Primeiro Scrates, depois a conjuntura econmica externa, agora o TC..O mundo inteiro contra Passos Coelho."|"e o jgferreira RT @matias_pedro: Primeiro Scrates, depois a conjuntura econmica externa, agora o TC..O mundo inteiro contra Passos Coelho."
2012-09-08 09:38:15|"244369044889800704"|295802179|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @der_terrorist: ÇA boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum aumento de impostos, conforme r ..."|"RT @der_terrorist: ÇA boa notcia  que, formalmente, Pedro Passos Coelho no anunciou ontem mais nenhum aumento de impostos, conforme r ..."
2012-09-08 09:44:37|"244370648208637952"|40886566|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho: http://t.co/PwsKsgeu via @youtube"|"Toni reage  conferncia de Passos Coelho: http://t.co/PwsKsgeu via @youtube"
2012-09-08 09:48:02|"244371508485562368"|71307689|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Smiley:  XD"|"Tm a noo que se no entrar na universidade que quero, a culpa tambm vai ser do Passos Coelho, no tm? xD"|"Tm a noo que se no entrar na universidade que quero, a culpa tambm vai ser do Passos Coelho, no tm? xD"
2012-09-08 09:51:30|"244372379336314880"|461263658|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Pedro Passos Coelho impone medidas drsticas ante los objetivos de dficit: http://t.co/6G8A2Wuq va @HechosdeHoy"|"Pedro Passos Coelho impone medidas drsticas ante los objetivos de dficit: http://t.co/6G8A2Wuq va @HechosdeHoy"
2012-09-08 09:54:21|"244373097325678592"|84357817|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Conhea as principais medidas anunciadas por Passos Coelho \ Econmico http://t.co/eGuKc7OO"|"Conhea as principais medidas anunciadas por Passos Coelho \ Econmico http://t.co/eGuKc7OO"
2012-09-08 09:54:29|"244373133128237056"|296511906|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/ofBSOlod"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/ofBSOlod"
2012-09-08 09:55:28|"244373381133246464"|29689197|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/nsxfVQZP ahah lindo #fb"|"Toni reage  conferncia de Passos Coelho http://t.co/nsxfVQZP ahah lindo #fb"
2012-09-08 09:57:00|"244373764073197568"|58887529|"ppcoelho"|"austeridade"|0|"Targets: passos coelho,austeridade"|"#foznews Jornais dirios com Passos Coelho e austeridade em manchete - A Bola http://t.co/dvPMtRZU #maispopulares"|"#foznews Jornais dirios com Passos Coelho e austeridade em manchete - A Bola http://t.co/dvPMtRZU #maispopulares"
2012-09-08 10:01:29|"244374891481149440"|49073776|"ppcoelho"|"passos coelho"|0|"Targets: austeridade,passos coelho"|"O POLVO!  Trs anos de austeridade. Terceiro anncio de Passos Coelho- Poltica http://t.co/Wsxmw7Vr via @AddThis"|"O POLVO!  Trs anos de austeridade. Terceiro anncio de Passos Coelho- Poltica http://t.co/Wsxmw7Vr via @AddThis"
2012-09-08 10:05:22|"244375869072752640"|450922571|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/3nVeRWFx via @youtube"|"Toni reage  conferncia de Passos Coelho http://t.co/3nVeRWFx via @youtube"
2012-09-08 10:08:23|"244376629336502272"|25809492|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"http://t.co/9zxunfio Passos Coelho -  um Deus das empresas e dos empresrios; um verdadeiro Diabo  p... http://t.co/DFrq2szS"|"http://t.co/9zxunfio Passos Coelho -  um Deus das empresas e dos empresrios; um verdadeiro Diabo  p... http://t.co/DFrq2szS"
2012-09-08 10:08:49|"244376738036084737"|126126138|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho. - Delito de Opinio http://t.co/y7g8qKEj"|"A comunicao de Passos Coelho. - Delito de Opinio http://t.co/y7g8qKEj"
2012-09-08 10:10:35|"244377183936724993"|770034972|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."|"Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."
2012-09-08 10:11:20|"244377373510885377"|68822155|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"O Maior Problema Da Ignorncia De Passos Coelho Em Vrias Matrias… http://t.co/ysbVDrd0"|"O Maior Problema Da Ignorncia De Passos Coelho Em Vrias Matrias… http://t.co/ysbVDrd0"
2012-09-08 10:11:59|"244377537860489216"|555351763|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."
2012-09-08 10:12:02|"244377548757291009"|101360021|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @Blasfemias: epifania socrtica: Pedro Passos Coelho teve hoje mais uma epifania socrtica: ele quer, como queria o antigo pr... http ..."|"RT @Blasfemias: epifania socrtica: Pedro Passos Coelho teve hoje mais uma epifania socrtica: ele quer, como queria o antigo pr... http ..."
2012-09-08 10:12:23|"244377634744696832"|69340908|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."
2012-09-08 10:13:19|"244377871219580928"|377008435|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."
2012-09-08 10:13:40|"244377958456905728"|625921756|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."
2012-09-08 10:14:58|"244378285943975937"|116584994|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Governo de Passos Coelho anuncia menos um salrio: O Governo de Passos Coelho de Êcoligao PSD / CDS, veio onte... http://t.co/3lbHCfgh"|"Governo de Passos Coelho anuncia menos um salrio: O Governo de Passos Coelho de Êcoligao PSD / CDS, veio onte... http://t.co/3lbHCfgh"
2012-09-08 11:15:28|"244393509870792705"|14913622|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@Joaogalamba mas no foi por falta de aviso. desde 2008 que muita gente alertou para a inpcia de passos coelho."|"@Joaogalamba mas no foi por falta de aviso. desde 2008 que muita gente alertou para a inpcia de passos coelho."
2012-09-08 11:16:34|"244393786812280832"|41400946|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"MPT lamenta que Passos Coelho no fale das vtimas dos incndios na Madeira http://t.co/R5a2p4lG"|"MPT lamenta que Passos Coelho no fale das vtimas dos incndios na Madeira http://t.co/R5a2p4lG"
2012-09-08 11:18:35|"244394295963049984"|411847281|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|" isto que uma vtima de violao sente ??? Mas no me parece que v ter "stockholm syndrom"pelo passos coelho."|" isto que uma vtima de violao sente ??? Mas no me parece que v ter "stockholm syndrom"pelo passos coelho."
2012-09-08 11:20:18|"244394730316759041"|19247625|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @jorgelc: @Joaogalamba mas no foi por falta de aviso. desde 2008 que muita gente alertou para a inpcia de passos coelho."|"RT @jorgelc: @Joaogalamba mas no foi por falta de aviso. desde 2008 que muita gente alertou para a inpcia de passos coelho."
2012-09-08 11:21:00|"244394905949048832"|19247625|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @paulopedroso: ele  sempre capaz de fazer pior “@joaomiranda: As pessoas andam a subestimar o Passos Coelho h 3 anos”"|"RT @paulopedroso: ele  sempre capaz de fazer pior “@joaomiranda: As pessoas andam a subestimar o Passos Coelho h 3 anos”"
